slice,iou
slice_8479.npy,0.994841
slice_2404.npy,0.994883
slice_14194.npy,0.994888
slice_2318.npy,0.994891
slice_10592.npy,0.994894
slice_1858.npy,0.994900
slice_6041.npy,0.994902
slice_10661.npy,0.994914
slice_5568.npy,0.994939
slice_10510.npy,0.994940
slice_11586.npy,0.994943
slice_2115.npy,0.994944
slice_364.npy,0.994947
slice_9719.npy,0.994955
slice_14427.npy,0.994957
slice_3892.npy,0.994963
slice_6289.npy,0.994964
