d_loss_epoch,d_loss_step,epoch,g_loss/adv_epoch,g_loss/adv_step,g_loss/rec_epoch,g_loss/rec_step,g_loss/total_epoch,g_loss/total_step,lr-Adam,lr-Adam-1,step,val_loss,val_psnr,val_ssim
,1.3463706970214844,0,,0.6296835541725159,,136506.90625,,68254.0859375,,,16,,,
,,,,,,,,,0.0001599957215671705,9.99974329403023e-05,17,,,
,1.3419350385665894,0,,0.9502970576286316,,128061.7734375,,64031.8359375,,,17,,,
,,,,,,,,,0.00015999520342338893,9.999712205403336e-05,18,,,
,1.376819133758545,0,,0.38458946347236633,,122133.703125,,61067.234375,,,18,,,
,,,,,,,,,0.00015999465567268875,9.999679340361326e-05,19,,,
,1.5001559257507324,0,,0.910191535949707,,113351.421875,,56676.62109375,,,19,,,
,,,,,,,,,0.0001599940783152862,9.999644698917173e-05,20,,,
,1.3726329803466797,0,,0.8433903455734253,,109658.2578125,,54829.97265625,,,20,,,
,,,,,,,,,0.0001599934713514092,9.999608281084554e-05,21,,,
,1.3741674423217773,0,,0.6920351982116699,,104560.5234375,,52280.953125,,,21,,,
,,,,,,,,,0.0001599928347812974,9.999570086877845e-05,22,,,
,1.3536851406097412,0,,0.6601028442382812,,97355.53125,,48678.42578125,,,22,,,
,,,,,,,,,0.00015999216860520206,9.999530116312125e-05,23,,,
,1.3632453680038452,0,,0.6894686818122864,,91188.046875,,45594.71484375,,,23,,,
,,,,,,,,,0.0001599914728233862,9.999488369403173e-05,24,,,
,1.3584167957305908,0,,0.7498648166656494,,86671.7265625,,43336.61328125,,,24,,,
,,,,,,,,,0.0001599907474361245,9.999444846167473e-05,25,,,
,1.3558413982391357,0,,0.7423915863037109,,82086.8125,,41044.1484375,,,25,,,
,,,,,,,,,0.00015998999244370337,9.999399546622204e-05,26,,,
,1.3525967597961426,0,,0.6974459886550903,,79083.2109375,,39542.3046875,,,26,,,
,,,,,,,,,0.00015998920784642082,9.999352470785251e-05,27,,,
,1.3480182886123657,0,,0.728562593460083,,73596.0234375,,36798.7421875,,,27,,,
,,,,,,,,,0.0001599883936445866,9.999303618675199e-05,28,,,
,1.3498857021331787,0,,0.7540109753608704,,71984.328125,,35992.91796875,,,28,,,
,,,,,,,,,0.00015998754983852218,9.999252990311333e-05,29,,,
,1.3322393894195557,0,,0.6214258670806885,,69979.125,,34990.18359375,,,29,,,
,,,,,,,,,0.00015998667642856063,9.99920058571364e-05,30,,,
,1.3522217273712158,0,,1.2588659524917603,,65577.609375,,32790.0625,,,30,,,
,,,,,,,,,0.0001599857734150468,9.99914640490281e-05,31,,,
,1.5583586692810059,0,,0.5754370093345642,,62278.796875,,31139.974609375,,,31,,,
,,,,,,,,,0.00015998484079833718,9.999090447900233e-05,32,,,
,1.370441198348999,0,,0.6150529384613037,,61712.78515625,,30857.0078125,,,32,,,
,,,,,,,,,0.00015998387857879995,9.999032714727998e-05,33,,,
,1.3604259490966797,0,,0.7523864507675171,,58947.890625,,29474.697265625,,,33,,,
,,,,,,,,,0.00015998288675681498,9.9989732054089e-05,34,,,
,1.3546628952026367,0,,0.7473232746124268,,55658.1015625,,27829.798828125,,,34,,,
,,,,,,,,,0.0001599818653327738,9.99891191996643e-05,35,,,
,1.3556597232818604,0,,0.6880289912223816,,57097.96484375,,28549.669921875,,,35,,,
,,,,,,,,,0.00015998081430707963,9.99884885842478e-05,36,,,
,1.3649351596832275,0,,0.7271257638931274,,61233.07421875,,30617.263671875,,,36,,,
,,,,,,,,,0.00015997973368014749,9.99878402080885e-05,37,,,
,1.3431886434555054,0,,0.6558107137680054,,52977.13671875,,26489.224609375,,,37,,,
,,,,,,,,,0.00015997862345240393,9.998717407144236e-05,38,,,
,1.3451173305511475,0,,0.8181294202804565,,51399.84375,,25700.740234375,,,38,,,
,,,,,,,,,0.00015997748362428727,9.998649017457236e-05,39,,,
,1.3532509803771973,0,,0.5988077521324158,,49747.390625,,24874.294921875,,,39,,,
,,,,,,,,,0.00015997631419624748,9.998578851774849e-05,40,,,
,1.3901681900024414,0,,0.9884278178215027,,47449.8125,,23725.89453125,,,40,,,
,,,,,,,,,0.00015997511516874623,9.998506910124774e-05,41,,,
,1.4311206340789795,0,,0.8079389929771423,,45539.61328125,,22770.615234375,,,41,,,
,,,,,,,,,0.0001599738865422569,9.998433192535414e-05,42,,,
,1.3679254055023193,0,,0.5737664103507996,,44070.984375,,22036.06640625,,,42,,,
,,,,,,,,,0.00015997262831726452,9.998357699035873e-05,43,,,
,1.3899013996124268,0,,0.7280995845794678,,45369.51953125,,22685.48828125,,,43,,,
,,,,,,,,,0.00015997134049426583,9.998280429655951e-05,44,,,
,1.3491787910461426,0,,0.7425821423530579,,42723.609375,,21362.546875,,,44,,,
,,,,,,,,,0.00015997002307376922,9.998201384426153e-05,45,,,
,1.3489038944244385,0,,0.6643489599227905,,40856.3515625,,20428.83984375,,,45,,,
,,,,,,,,,0.0001599686760562948,9.998120563377688e-05,46,,,
,1.362088918685913,0,,0.7556681036949158,,41490.2265625,,20745.869140625,,,46,,,
,,,,,,,,,0.0001599672994423743,9.998037966542459e-05,47,,,
,1.3460121154785156,0,,0.6502876877784729,,37340.265625,,18670.783203125,,,47,,,
,,,,,,,,,0.0001599658932325513,9.997953593953078e-05,48,,,
,1.3258600234985352,0,,0.7821036577224731,,38090.30859375,,19045.935546875,,,48,,,
,,,,,,,,,0.00015996445742738087,9.997867445642852e-05,49,,,
,1.338350534439087,0,,0.5022979974746704,,36124.97265625,,18062.98828125,,,49,,,
,,,,,,,,,0.00015996299202742983,9.997779521645789e-05,50,,,
,1.395777702331543,0,,1.1807301044464111,,35105.38671875,,17553.875,,,50,,,
,,,,,,,,,0.00015996149703327673,9.997689821996604e-05,51,,,
,1.5132633447647095,0,,0.9451491832733154,,34548.8984375,,17275.39453125,,,51,,,
,,,,,,,,,0.00015995997244551175,9.997598346730705e-05,52,,,
,1.4155540466308594,0,,0.7655174136161804,,33986.75,,16994.140625,,,52,,,
,,,,,,,,,0.0001599584182647368,9.997505095884209e-05,53,,,
,1.3670940399169922,0,,0.6434932351112366,,33253.7578125,,16627.521484375,,,53,,,
,,,,,,,,,0.00015995683449156542,9.997410069493926e-05,54,,,
,1.3704975843429565,0,,0.6134945154190063,,37938.609375,,18969.91796875,,,54,,,
,,,,,,,,,0.0001599552211266229,9.997313267597375e-05,55,,,
,1.3655297756195068,0,,0.6627647280693054,,32840.2734375,,16420.798828125,,,55,,,
,,,,,,,,,0.00015995357817054614,9.997214690232769e-05,56,,,
,1.3513245582580566,0,,0.7015523910522461,,30795.42578125,,15398.4140625,,,56,,,
,,,,,,,,,0.0001599519056239837,9.997114337439024e-05,57,,,
,1.343595027923584,0,,0.6377856135368347,,33246.9140625,,16624.095703125,,,57,,,
,,,,,,,,,0.000159950203487596,9.99701220925576e-05,58,,,
,1.3552746772766113,0,,0.7568845748901367,,33592.37890625,,16796.947265625,,,58,,,
,,,,,,,,,0.0001599484717620549,9.996908305723296e-05,59,,,
,1.3506313562393188,0,,0.634618878364563,,31116.6796875,,15558.974609375,,,59,,,
,,,,,,,,,0.00015994671044804412,9.996802626882649e-05,60,,,
,1.326087474822998,0,,0.7439101934432983,,30985.384765625,,15493.4365234375,,,60,,,
,,,,,,,,,0.000159944919546259,9.99669517277554e-05,61,,,
,1.320694923400879,0,,0.624721109867096,,28728.34765625,,14364.798828125,,,61,,,
,,,,,,,,,0.00015994309905740652,9.996585943444391e-05,62,,,
,1.3172171115875244,0,,1.0115116834640503,,29315.716796875,,14658.8701171875,,,62,,,
,,,,,,,,,0.0001599412489822054,9.996474938932324e-05,63,,,
,1.426844835281372,0,,0.82829749584198,,28722.515625,,14362.0859375,,,63,,,
,,,,,,,,,0.00015993936932138603,9.99636215928316e-05,64,,,
,1.3267555236816406,0,,0.43363815546035767,,25637.15625,,12819.01171875,,,64,,,
,,,,,,,,,0.00015993746007569043,9.996247604541425e-05,65,,,
,1.5048749446868896,0,,0.9155980944633484,,25786.275390625,,12894.0537109375,,,65,,,
,,,,,,,,,0.0001599355212458724,9.996131274752342e-05,66,,,
,1.4012364149093628,0,,0.8862138390541077,,26410.25,,13206.0107421875,,,66,,,
,,,,,,,,,0.00015993355283269736,9.996013169961839e-05,67,,,
,1.4010612964630127,0,,0.7801506519317627,,26487.404296875,,13244.482421875,,,67,,,
,,,,,,,,,0.00015993155483694235,9.995893290216538e-05,68,,,
,1.386930227279663,0,,0.718726634979248,,25448.98046875,,12725.208984375,,,68,,,
,,,,,,,,,0.0001599295272593962,9.99577163556377e-05,69,,,
,1.382375955581665,0,,0.6863036751747131,,27053.01171875,,13527.1923828125,,,69,,,
,,,,,,,,,0.0001599274701008593,9.995648206051556e-05,70,,,
,1.3795095682144165,0,,0.6925166249275208,,25959.7734375,,12980.5791015625,,,70,,,
,,,,,,,,,0.00015992538336214384,9.995523001728628e-05,71,,,
,1.378214716911316,0,,0.7148908972740173,,24977.328125,,12489.37890625,,,71,,,
,,,,,,,,,0.00015992326704407362,9.995396022644414e-05,72,,,
,1.374833583831787,0,,0.7397560477256775,,24389.984375,,12195.732421875,,,72,,,
,,,,,,,,,0.00015992112114748412,9.995267268849045e-05,73,,,
,1.371988296508789,0,,0.7362025380134583,,22366.40625,,11183.939453125,,,73,,,
,,,,,,,,,0.00015991894567322253,9.99513674039335e-05,74,,,
,1.3709020614624023,0,,0.7266235947608948,,24274.46875,,12137.9609375,,,74,,,
,,,,,,,,,0.00015991674062214767,9.995004437328858e-05,75,,,
,1.3616222143173218,0,,0.7324071526527405,,25538.4921875,,12769.978515625,,,75,,,
,,,,,,,,,0.00015991450599513003,9.994870359707799e-05,76,,,
,1.359069585800171,0,,0.720740020275116,,24838.404296875,,12419.9228515625,,,76,,,
,,,,,,,,,0.0001599122417930519,9.99473450758311e-05,77,,,
,1.3463692665100098,0,,0.7520692944526672,,24102.189453125,,12051.8466796875,,,77,,,
,,,,,,,,,0.00015990994801680708,9.99459688100842e-05,78,,,
,1.3524365425109863,0,,0.7477019429206848,,26675.44921875,,13338.47265625,,,78,,,
,,,,,,,,,0.0001599076246673011,9.994457480038062e-05,79,,,
,1.33515202999115,0,,0.7333737015724182,,24021.0859375,,12011.2763671875,,,79,,,
,,,,,,,,,0.00015990527174545124,9.99431630472707e-05,80,,,
,1.2862006425857544,0,,1.047216773033142,,24132.04296875,,12067.068359375,,,80,,,
,,,,,,,,,0.00015990288925218633,9.994173355131176e-05,81,,,
,1.2850394248962402,0,,0.2691051661968231,,21322.91796875,,10661.728515625,,,81,,,
,,,,,,,,,0.000159900477188447,9.994028631306817e-05,82,,,
,1.686676263809204,0,,0.760441243648529,,21580.375,,10790.9482421875,,,82,,,
,,,,,,,,,0.00015989803555518548,9.993882133311125e-05,83,,,
,1.2663922309875488,0,,1.484302043914795,,22558.890625,,11280.9296875,,,83,,,
,,,,,,,,,0.00015989556435336565,9.993733861201935e-05,84,,,
,1.5407958030700684,0,,0.6092507243156433,,21877.755859375,,10939.4873046875,,,84,,,
,,,,,,,,,0.00015989306358396314,9.993583815037785e-05,85,,,
,1.367241382598877,0,,0.5606799721717834,,21950.11328125,,10975.6171875,,,85,,,
,,,,,,,,,0.00015989053324796522,9.99343199487791e-05,86,,,
,1.3770699501037598,0,,0.6318248510360718,,20408.208984375,,10204.736328125,,,86,,,
,,,,,,,,,0.0001598879733463708,9.993278400782245e-05,87,,,
,1.3352136611938477,0,,0.7760738730430603,,21063.333984375,,10532.443359375,,,87,,,
,,,,,,,,,0.0001598853838801905,9.993123032811428e-05,88,,,
,1.3139894008636475,0,,0.8320987224578857,,19563.158203125,,9782.4111328125,,,88,,,
,,,,,,,,,0.0001598827648504466,9.992965891026793e-05,89,,,
,1.3218858242034912,0,,0.8053643703460693,,20893.03515625,,10447.3232421875,,,89,,,
,,,,,,,,,0.00015988011625817306,9.992806975490381e-05,90,,,
,1.300642728805542,0,,0.734382152557373,,20491.26953125,,10246.369140625,,,90,,,
,,,,,,,,,0.00015987743810441549,9.992646286264927e-05,91,,,
,1.2850329875946045,0,,0.8307487368583679,,18105.23046875,,9053.4462890625,,,91,,,
,,,,,,,,,0.00015987473039023116,9.992483823413868e-05,92,,,
,1.2518746852874756,0,,0.8389295935630798,,18994.083984375,,9497.880859375,,,92,,,
,,,,,,,,,0.0001598719931166891,9.992319587001344e-05,93,,,
,1.2172963619232178,0,,0.8953948616981506,,19314.0859375,,9657.9384765625,,,93,,,
,,,,,,,,,0.00015986922628486987,9.992153577092191e-05,94,,,
,1.1974096298217773,0,,1.421677827835083,,21549.515625,,10776.1796875,,,94,,,
,,,,,,,,,0.0001598664298958658,9.991985793751948e-05,95,,,
,1.3431708812713623,0,,0.2710034251213074,,23362.021484375,,11681.2822265625,,,95,,,
,,,,,,,,,0.00015986360395078088,9.991816237046853e-05,96,,,
,1.7555134296417236,0,,0.4227168560028076,,20199.1875,,10100.0166015625,,,96,,,
,,,,,,,,,0.00015986074845073073,9.991644907043844e-05,97,,,
,1.455857276916504,0,,0.5653946399688721,,19355.75390625,,9678.4423828125,,,97,,,
,,,,,,,,,0.00015985786339684264,9.991471803810558e-05,98,,,
,1.3802080154418945,0,,0.7005395293235779,,23167.61328125,,11584.5068359375,,,98,,,
,,,,,,,,,0.00015985494879025564,9.991296927415337e-05,99,,,
,1.289124608039856,0,,1.0585142374038696,,22666.720703125,,11334.4189453125,,,99,,,
,,,,,,,,,0.0001598520046321203,9.991120277927216e-05,100,,,
,1.2916197776794434,0,,0.9563470482826233,,17435.521484375,,8718.716796875,,,100,,,
,,,,,,,,,0.00015984903092359896,9.990941855415934e-05,101,,,
,1.2441668510437012,0,,0.8438107371330261,,17086.822265625,,8544.2548828125,,,101,,,
,,,,,,,,,0.00015984602766586558,9.990761659951932e-05,102,,,
,1.1956374645233154,0,,1.1812008619308472,,18123.8671875,,9063.115234375,,,102,,,
,,,,,,,,,0.00015984299486010585,9.990579691606348e-05,103,,,
,1.1875104904174805,0,,0.5958560109138489,,18994.59765625,,9497.89453125,,,103,,,
,,,,,,,,,0.000159839932507517,9.990395950451017e-05,104,,,
,1.2892574071884155,0,,1.0859931707382202,,18586.828125,,9294.5,,,104,,,
,,,,,,,,,0.00015983684060930808,9.990210436558481e-05,105,,,
,1.1032512187957764,0,,2.496175527572632,,17584.216796875,,8794.6044921875,,,105,,,
,,,,,,,,,0.00015983371916669962,9.990023150001974e-05,106,,,
,1.7811716794967651,0,,0.43679067492485046,,19129.322265625,,9565.09765625,,,106,,,
,,,,,,,,,0.000159830568180924,9.989834090855437e-05,107,,,
,1.457404375076294,0,,0.3791482746601105,,25730.24609375,,12865.501953125,,,107,,,
,,,,,,,,,0.0001598273876532251,9.989643259193505e-05,108,,,
,1.4816367626190186,0,,0.5022627711296082,,19900.7109375,,9950.857421875,,,108,,,
,,,,,,,,,0.00015982417758485866,9.989450655091518e-05,109,,,
,1.3882310390472412,0,,0.5948114395141602,,18589.421875,,9295.3056640625,,,109,,,
,,,,,,,,,0.00015982093797709186,9.989256278625508e-05,110,,,
,1.3610255718231201,0,,0.6322162747383118,,18949.12109375,,9475.1923828125,,,110,,,
,,,,,,,,,0.0001598176688312037,9.989060129872218e-05,111,,,
,1.3401254415512085,0,,0.6277559995651245,,17926.2734375,,8963.7646484375,,,111,,,
,,,,,,,,,0.00015981437014848476,9.988862208909081e-05,112,,,
,1.321894645690918,0,,0.6269859671592712,,17157.23046875,,8579.2421875,,,112,,,
,,,,,,,,,0.0001598110419302373,9.988662515814233e-05,113,,,
,1.3028583526611328,0,,0.6464014053344727,,17339.556640625,,8670.4248046875,,,113,,,
,,,,,,,,,0.00015980768417777526,9.988461050666511e-05,114,,,
,1.2837295532226562,0,,0.6637090444564819,,17136.2109375,,8568.76953125,,,114,,,
,,,,,,,,,0.00015980429689242426,9.988257813545451e-05,115,,,
,1.2605173587799072,0,,0.6845979690551758,,16978.736328125,,8490.052734375,,,115,,,
,,,,,,,,,0.0001598008800755215,9.988052804531285e-05,116,,,
,1.1935828924179077,0,,0.6495795845985413,,16929.921875,,8465.6103515625,,,116,,,
,,,,,,,,,0.0001597974337284159,9.987846023704949e-05,117,,,
,1.1594494581222534,0,,0.9281205534934998,,16853.8984375,,8427.876953125,,,117,,,
,,,,,,,,,0.00015979395785246806,9.987637471148077e-05,118,,,
,1.2986466884613037,0,,0.5674270391464233,,18594.171875,,9297.6533203125,,,118,,,
,,,,,,,,,0.00015979045244905014,9.987427146943002e-05,119,,,
,1.2001705169677734,0,,1.1189079284667969,,17599.4375,,8800.837890625,,,119,,,
,,,,,,,,,0.00015978691751954602,9.987215051172756e-05,120,,,
,1.3154881000518799,0,,0.8952566385269165,,17565.654296875,,8783.72265625,,,120,,,
,,,,,,,,,0.0001597833530653513,9.987001183921073e-05,121,,,
,1.2038819789886475,0,,1.4092671871185303,,17773.00390625,,8887.9111328125,,,121,,,
,,,,,,,,,0.00015977975908787313,9.986785545272383e-05,122,,,
,1.343832015991211,0,,1.1749104261398315,,17914.42578125,,8958.3876953125,,,122,,,
,,,,,,,,,0.00015977613558853032,9.986568135311815e-05,123,,,
,1.1949108839035034,0,,0.794678807258606,,19793.1171875,,9897.353515625,,,123,,,
,,,,,,,,,0.00015977248256875343,9.986348954125202e-05,124,,,
,1.1913026571273804,0,,1.2093989849090576,,23493.84765625,,11748.1328125,,,124,,,
,,,,,,,,,0.00015976880002998458,9.986128001799071e-05,125,,,
,1.1896401643753052,0,,1.1600295305252075,,17711.02734375,,8856.673828125,,,125,,,
,,,,,,,,,0.00015976508797367758,9.985905278420651e-05,126,,,
,1.0090677738189697,0,,0.7398999333381653,,19753.427734375,,9877.4541015625,,,126,,,
,,,,,,,,,0.0001597613464012979,9.985680784077872e-05,127,,,
,0.9740898609161377,0,,2.935577392578125,,17748.125,,8876.998046875,,,127,,,
,,,,,,,,,0.00015975757531432267,9.985454518859357e-05,128,,,
,1.3646090030670166,0,,0.12369289249181747,,18087.78125,,9044.0146484375,,,128,,,
,,,,,,,,,0.00015975377471424065,9.985226482854435e-05,129,,,
,2.9600377082824707,0,,1.6351287364959717,,16664.220703125,,8333.7451171875,,,129,,,
,,,,,,,,,0.0001597499446025522,9.984996676153129e-05,130,,,
,1.1844840049743652,0,,1.9278100728988647,,16102.681640625,,8053.2685546875,,,130,,,
,,,,,,,,,0.00015974608498076946,9.984765098846164e-05,131,,,
,1.3993185758590698,0,,1.248518943786621,,17819.16015625,,8910.828125,,,131,,,
,,,,,,,,,0.00015974219585041612,9.984531751024965e-05,132,,,
,1.2018321752548218,0,,0.8883458375930786,,17474.57421875,,8738.17578125,,,132,,,
,,,,,,,,,0.00015973827721302752,9.98429663278165e-05,133,,,
,1.1851341724395752,0,,0.9110519289970398,,16661.12890625,,8331.4755859375,,,133,,,
,,,,,,,,,0.0001597343290701507,9.984059744209041e-05,134,,,
,1.1545225381851196,0,,1.1961544752120972,,16424.845703125,,8213.619140625,,,134,,,
,,,,,,,,,0.00015973035142334435,9.983821085400659e-05,135,,,
,1.069814920425415,0,,1.2754987478256226,,14966.2587890625,,7484.40478515625,,,135,,,
,,,,,,,,,0.00015972634427417878,9.983580656450724e-05,136,,,
,1.073991298675537,0,,1.2497385740280151,,16158.0078125,,8080.25341796875,,,136,,,
,,,,,,,,,0.0001597223076242359,9.983338457454151e-05,137,,,
,0.9740632176399231,0,,1.512765645980835,,16139.30859375,,8071.1669921875,,,137,,,
,,,,,,,,,0.00015971824147510938,9.98309448850656e-05,138,,,
,0.8925934433937073,0,,1.7208821773529053,,14934.025390625,,7468.7333984375,,,138,,,
,,,,,,,,,0.0001597141458284044,9.982848749704262e-05,139,,,
,0.8989270329475403,0,,1.7627629041671753,,16185.50390625,,8094.5146484375,,,139,,,
,,,,,,,,,0.0001597100206857379,9.982601241144271e-05,140,,,
,0.7517584562301636,0,,3.0729472637176514,,17559.46875,,8782.8076171875,,,140,,,
,,,,,,,,,0.0001597058660487384,9.982351962924302e-05,141,,,
,0.8370622992515564,0,,0.35859084129333496,,17360.8046875,,8680.7607421875,,,141,,,
,,,,,,,,,0.00015970168191904607,9.982100915142763e-05,142,,,
,1.388190746307373,0,,2.6363682746887207,,19655.32421875,,9830.298828125,,,142,,,
,,,,,,,,,0.00015969746829831282,9.981848097898768e-05,143,,,
,1.28555428981781,0,,0.7089824676513672,,19329.708984375,,9665.5634765625,,,143,,,
,,,,,,,,,0.00015969322518820205,9.981593511292121e-05,144,,,
,1.157567024230957,0,,1.551531195640564,,16583.396484375,,8293.25,,,144,,,
,,,,,,,,,0.00015968895259038887,9.98133715542333e-05,145,,,
,0.9900264739990234,0,,2.7959790229797363,,15535.017578125,,7770.3046875,,,145,,,
,,,,,,,,,0.00015968465050656007,9.981079030393602e-05,146,,,
,1.1985535621643066,0,,0.6071373820304871,,15690.78125,,7845.99755859375,,,146,,,
,,,,,,,,,0.00015968031893841405,9.980819136304839e-05,147,,,
,1.186468243598938,0,,1.7839879989624023,,15806.91796875,,7905.2431640625,,,147,,,
,,,,,,,,,0.00015967595788766078,9.980557473259643e-05,148,,,
,0.7215220928192139,0,,3.5431129932403564,,18417.00390625,,9212.044921875,,,148,,,
,,,,,,,,,0.00015967156735602198,9.980294041361316e-05,149,,,
,0.9297130703926086,0,,0.9321466088294983,,16751.125,,8376.4951171875,,,149,,,
,,,,,,,,,0.00015966714734523096,9.980028840713856e-05,150,,,
,0.9682998657226562,0,,2.925095796585083,,15155.2119140625,,7580.53125,,,150,,,
,,,,,,,,,0.00015966269785703266,9.979761871421958e-05,151,,,
,0.7169878482818604,0,,3.0717177391052246,,16280.03125,,8143.08740234375,,,151,,,
,,,,,,,,,0.00015965821889318368,9.97949313359102e-05,152,,,
,0.6055445671081543,0,,1.6178677082061768,,16251.240234375,,8127.23779296875,,,152,,,
,,,,,,,,,0.00015965371045545225,9.979222627327133e-05,153,,,
,0.5524284243583679,0,,4.409029960632324,,17592.392578125,,8800.60546875,,,153,,,
,,,,,,,,,0.00015964917254561822,9.978950352737091e-05,154,,,
,0.754951000213623,0,,0.2236195206642151,,17403.23046875,,8701.8388671875,,,154,,,
,,,,,,,,,0.0001596446051654731,9.978676309928383e-05,155,,,
,2.089824914932251,0,,7.0390753746032715,,15846.783203125,,7930.4306640625,,,155,,,
,,,,,,,,,0.00015964000831681995,9.978400499009195e-05,156,,,
,2.9328510761260986,0,,1.31833016872406,,14935.1533203125,,7468.89501953125,,,156,,,
,,,,,,,,,0.00015963538200147362,9.978122920088416e-05,157,,,
,0.8842300176620483,0,,0.48089414834976196,,15176.521484375,,7588.74169921875,,,157,,,
,,,,,,,,,0.00015963072622126047,9.977843573275625e-05,158,,,
,1.2434463500976562,0,,0.8225676417350769,,14952.9384765625,,7477.2919921875,,,158,,,
,,,,,,,,,0.00015962604097801856,9.97756245868111e-05,159,,,
,0.9639368057250977,0,,1.3478158712387085,,15403.201171875,,7702.9482421875,,,159,,,
,,,,,,,,,0.0001596213262735975,9.977279576415846e-05,160,,,
,0.9947327375411987,0,,1.704732060432434,,15479.966796875,,7741.68798828125,,,160,,,
,,,,,,,,,0.00015961658210985856,9.97699492659151e-05,161,,,
,0.9189752340316772,0,,1.967947006225586,,16533.791015625,,8268.86328125,,,161,,,
,,,,,,,,,0.00015961180848867473,9.97670850932048e-05,162,,,
,0.8862766027450562,0,,1.3786901235580444,,15704.3017578125,,7853.52978515625,,,162,,,
,,,,,,,,,0.00015960700541193054,9.976420324715828e-05,163,,,
,0.8221887350082397,0,,1.3893181085586548,,16074.400390625,,8038.58935546875,,,163,,,
,,,,,,,,,0.00015960217288152215,9.976130372891325e-05,164,,,
,0.7603164911270142,0,,1.5689427852630615,,15910.3193359375,,7956.728515625,,,164,,,
,,,,,,,,,0.00015959731089935738,9.975838653961438e-05,165,,,
,0.7791440486907959,0,,2.005023956298828,,15279.634765625,,7641.822265625,,,165,,,
,,,,,,,,,0.00015959241946735567,9.975545168041335e-05,166,,,
,0.7167758345603943,0,,2.0180821418762207,,16892.84375,,8448.4404296875,,,166,,,
,,,,,,,,,0.00015958749858744806,9.975249915246878e-05,167,,,
,0.6593803763389587,0,,2.131655693054199,,18637.107421875,,9320.685546875,,,167,,,
,,,,,,,,,0.00015958254826157727,9.974952895694629e-05,168,,,
,0.7328553795814514,0,,2.394244909286499,,14733.3583984375,,7369.0732421875,,,168,,,
,,,,,,,,,0.00015957756849169756,9.974654109501846e-05,169,,,
,0.5922123193740845,0,,2.51809024810791,,15466.8798828125,,7735.9580078125,,,169,,,
,,,,,,,,,0.0001595725592797749,9.974353556786486e-05,170,,,
,0.692731499671936,0,,2.568369150161743,,15942.26171875,,7973.69921875,,,170,,,
,,,,,,,,,0.00015956752062778684,9.974051237667202e-05,171,,,
,0.498763769865036,0,,2.5788042545318604,,14554.849609375,,7280.00341796875,,,171,,,
,,,,,,,,,0.00015956245253772255,9.973747152263345e-05,172,,,
,0.49791187047958374,0,,3.103365421295166,,14384.83203125,,7195.51953125,,,172,,,
